1.4219857
4.4247831
7.2129754
8.2072199
20.1983821
85.7406164
16.7080452
6.1059531
7.0911115
29.505915
18.5195221
31.8720929
1.361338
2.2021874
49.7458678
4.5764662
1.548673
2.973654
3.6510848
4.0402082
4.403238
51.5804941
7.3673394
12.8118904
8.189999
2.8325511
9.1778686
1.6580035
8.0722283
7.3621609
11.4013234
4.2174252
27.2915925
5.3658568
7.9295161
11.5364671
5.6138276
20.0643828
6.3102356
7.3914335
2.2870737
26.0824456
Level: 0, time needed: 13.5688773
Level: 2, time needed: 22.42532
Level: 0, time needed: 3.1855344
Level: 1, time needed: 4.8830955
Level: 2, time needed: 3.3750092
Level: 0, time needed: 3.8145929
Level: 1, time needed: 1.6992813
Level: 2, time needed: 0.9772492
Level: 3, time needed: 1.1796607
Level: 0, time needed: 6.2573296
Level: 0, time needed: 9.9531185
Level: 1, time needed: 4.3925481
Level: 2, time needed: 5.3485125
Level: 3, time needed: 3.4676684
9/3/2018 5:02:36 PM, Level: 0, time needed: 3.3905895
9/3/2018 5:06:02 PM, Level: 0, time needed: 1.54, Button clicked: richtig
9/3/2018 5:06:06 PM, Level: 1, time needed: 1.18, Button clicked: falsch
9/3/2018 5:06:08 PM, Level: 2, time needed: 0.57, Button clicked: richtig
9/3/2018 5:18:56 PM, Level: 0, time needed: 1.71, Button clicked: falsch, Linienart-Nr: 4, Changed Linie: 4
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.35, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.35, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.35, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.35, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.38, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.38, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.38, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.38, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.38, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.39, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.39, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.39, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.40, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.40, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.41, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.41, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.41, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.41, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.41, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.42, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.44, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.44, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.44, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.44, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.45, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.45, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.46, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.46, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.47, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.47, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.47, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.47, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.49, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.49, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.49, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.49, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.50, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.50, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.51, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.51, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.54, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.54, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.54, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.54, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.55, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.55, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.55, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.56, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.57, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.57, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.57, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.57, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.59, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.59, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.59, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.59, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.60, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.60, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.61, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.61, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.63, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.64, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.64, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.64, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.65, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.65, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.65, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.66, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.67, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.67, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.67, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.67, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.69, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.69, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.69, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.69, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.72, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.72, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.72, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.72, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.73, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.74, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.74, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.74, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.75, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.75, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.75, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.76, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.77, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.77, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.77, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.77, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.78, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.79, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.79, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:04 PM, Level: 0, time needed: 0.79, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.82, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.82, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.82, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.82, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.83, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.84, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.84, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.84, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.85, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.85, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.85, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.86, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.87, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.87, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.87, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.87, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.88, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.88, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.89, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.89, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.92, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.92, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.92, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.92, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.93, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.93, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.94, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.94, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.95, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.95, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.95, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.95, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.97, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.97, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.97, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.97, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.98, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.98, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.99, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 0.99, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.02, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.02, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.02, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.03, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.03, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.03, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.04, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.04, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.05, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.05, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.05, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.05, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.07, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
