-0.0075479,1,0,0
-0.0062198,1,0,0
-0.0050629,1,0,0
-0.0040636,1,0,0
-0.0032082,1,0,0
-0.0024831,1,0,0
-0.0018748,1,0,0
-0.0013704,1,0,0
-0.00095751,1,0,0
-0.00062447,1,0,0
-0.00036041,1,0,0
-0.0001553,1,0,0
1.3638e-18,1,0,0
0.00011373,1,0,0
0.00019325,1,0,0
0.00024506,1,0,0
0.00027482,1,0,0
0.00028743,1,0,0
0.00028704,1,0,0
0.00027715,1,0,0
0.00026065,1,0,0
0.00023989,1,0,0
0.00021673,1,0,0
0.00019263,1,0,0
0.0001687,1,0,0
0.00014572,1,0,0
0.00012426,1,0,0
0.00010465,1,0,0
8.7083e-05,1,0,0
7.1613e-05,1,0,0
5.8205e-05,1,0,0
4.6756e-05,1,0,0
3.7118e-05,1,0,0
2.9115e-05,1,0,0
2.256e-05,1,0,0
1.7263e-05,1,0,0
1.3039e-05,1,0,0
9.7173e-06,1,0,0
7.141e-06,1,0,0
5.1713e-06,1,0,0
3.6876e-06,1,0,0
2.5872e-06,1,0,0
1.7841e-06,1,0,0
1.208e-06,1,0,0
8.0196e-07,1,0,0
5.2132e-07,1,0,0
3.3126e-07,1,0,0
2.0537e-07,1,0,0
1.2394e-07,1,0,0
7.2618e-08,1,0,0
4.1183e-08,1,0,0
2.2524e-08,1,0,0
1.1827e-08,1,0,0
5.93e-09,1,0,0
2.8201e-09,1,0,0
1.2611e-09,1,0,0
5.2428e-10,1,0,0
1.995e-10,1,0,0
6.7924e-11,1,0,0
1.9944e-11,1,0,0
4.7074e-12,1,0,0
7.3635e-13,1,0,0
1.1524e-27,1,0,0
-4.3052e-14,1,0,0
-1.4273e-14,1,0,0
-2.3863e-15,1,0,0
-1.9053e-16,1,0,0
-4.6724e-18,1,0,0
-7.919e-21,1,0,0
-4.3661e-32,1,0,0
-2.1008e-21,1,0,0
-3.6526e-18,1,0,0
-2.6484e-16,1,0,0
-5.4523e-15,1,0,0
-5.6706e-14,1,0,0
-3.8341e-13,1,0,0
-1.9258e-12,1,0,0
-7.778e-12,1,0,0
-2.6581e-11,1,0,0
-7.9581e-11,1,0,0
-2.1395e-10,1,0,0
-5.26e-10,1,0,0
-1.1991e-09,1,0,0
-2.5622e-09,1,0,0
-5.175e-09,1,0,0
-9.9479e-09,1,0,0
-1.8302e-08,1,0,0
-3.2374e-08,1,0,0
-5.5271e-08,1,0,0
-9.1364e-08,1,0,0
-1.4662e-07,1,0,0
-2.2897e-07,1,0,0
-3.486e-07,1,0,0
-5.1828e-07,1,0,0
-7.5347e-07,1,0,0
-1.0723e-06,1,0,0
-1.4953e-06,1,0,0
-2.0445e-06,1,0,0
-2.7423e-06,1,0,0
-3.609e-06,1,0,0
-4.6604e-06,1,0,0
-5.9034e-06,1,0,0
-7.3305e-06,1,0,0
-8.913e-06,1,0,0
-1.0592e-05,1,0,0
-1.2269e-05,1,0,0
-1.3789e-05,1,0,0
-1.4932e-05,1,0,0
-1.5389e-05,1,0,0
-1.4747e-05,1,0,0
-1.2462e-05,1,0,0
-7.8378e-06,1,0,0
2.0039e-19,1,0,0
1.2134e-05,1,0,0
2.9885e-05,1,0,0
5.4835e-05,1,0,0
8.8866e-05,1,0,0
0.00013418,1,0,0
0.00019331,1,0,0
0.00026919,1,0,0
0.0003651,1,0,0
0.00048472,1,0,0
0.00063213,1,0,0
0.00081177,1,0,0
0.0010284,1,0,0
0.0012872,1,0,0
0.0015935,1,0,0
0.0019529,1,0,0
0.0023709,1,0,0
0.0028532,1,0,0
0.0034053,1,0,0
0.0040323,1,0,0
0.0047389,1,0,0
0.0055291,1,0,0
0.0064059,1,0,0
0.0073711,1,0,0
0.0084254,1,0,0
0.0095675,1,0,0
0.010794,1,0,0
0.0121,1,0,0
0.013477,1,0,0
0.014913,1,0,0
0.016396,1,0,0
0.017908,1,0,0
0.019426,1,0,0
0.020927,1,0,0
0.022381,1,0,0
0.023754,1,0,0
0.025009,1,0,0
0.026103,1,0,0
0.026991,1,0,0
0.027621,1,0,0
0.027939,1,0,0
0.027887,1,0,0
0.027403,1,0,0
0.026424,1,0,0
0.024882,1,0,0
0.022709,1,0,0
0.019837,1,0,0
0.016196,1,0,0
0.01172,1,0,0
0.0063418,1,0,0
-1.2679e-16,1,0,0
-0.0073638,1,0,0
-0.015802,1,0,0
-0.02536,1,0,0
-0.036076,1,0,0
-0.047978,1,0,0
-0.061083,1,0,0
-0.075397,1,0,0
-0.090912,1,0,0
-0.10761,1,0,0
-0.12545,1,0,0
-0.14438,1,0,0
-0.16433,1,0,0
-0.18523,1,0,0
-0.20695,1,0,0
-0.2294,1,0,0
-0.25241,1,0,0
-0.27586,1,0,0
-0.29955,1,0,0
-0.32331,1,0,0
-0.34693,1,0,0
-0.3702,1,0,0
-0.39289,1,0,0
-0.41478,1,0,0
-0.43561,1,0,0
-0.45514,1,0,0
-0.47311,1,0,0
-0.48928,1,0,0
-0.50339,1,0,0
-0.51521,1,0,0
-0.52449,1,0,0
-0.53102,1,0,0
-0.53457,1,0,0
-0.53496,1,0,0
-0.53202,1,0,0
-0.52559,1,0,0
-0.51555,1,0,0
-0.5018,1,0,0
-0.48426,1,0,0
-0.46292,1,0,0
-0.43775,1,0,0
-0.40879,1,0,0
-0.37611,1,0,0
-0.33981,1,0,0
-0.30001,1,0,0
-0.25691,1,0,0
-0.2107,1,0,0
-0.16161,1,0,0
-0.10993,1,0,0
-0.05595,1,0,0
-6.6448e-16,1,0,0
0.057568,1,0,0
0.11638,1,0,0
0.17605,1,0,0
0.23616,1,0,0
0.29631,1,0,0
0.35606,1,0,0
0.415,1,0,0
0.4727,1,0,0
0.52874,1,0,0
0.58272,1,0,0
0.63425,1,0,0
0.68295,1,0,0
0.72848,1,0,0
0.7705,1,0,0
0.80873,1,0,0
0.8429,1,0,0
0.87278,1,0,0
0.89818,1,0,0
0.91894,1,0,0
0.93496,1,0,0
0.94617,1,0,0
0.95252,1,0,0
0.95404,1,0,0
0.95078,1,0,0
0.94282,1,0,0
0.93031,1,0,0
0.9134,1,0,0
0.89229,1,0,0
0.86723,1,0,0
0.83847,1,0,0
0.80631,1,0,0
0.77104,1,0,0
0.73302,1,0,0
0.69257,1,0,0
0.65006,1,0,0
0.60585,1,0,0
0.5603,1,0,0
0.5138,1,0,0
0.4667,1,0,0
0.41935,1,0,0
0.37211,1,0,0
0.32531,1,0,0
0.27926,1,0,0
0.23426,1,0,0
0.19058,1,0,0
0.14849,1,0,0
0.10819,1,0,0
0.069903,1,0,0
0.03379,1,0,0
-1.398e-15,1,0,0
-0.031351,1,0,0
-0.060174,1,0,0
-0.086408,1,0,0
-0.11002,1,0,0
-0.13099,1,0,0
-0.14935,1,0,0
-0.16513,1,0,0
-0.17839,1,0,0
-0.18921,1,0,0
-0.19768,1,0,0
-0.20393,1,0,0
-0.20807,1,0,0
-0.21024,1,0,0
-0.21059,1,0,0
-0.20926,1,0,0
-0.20642,1,0,0
-0.20223,1,0,0
-0.19683,1,0,0
-0.19041,1,0,0
-0.1831,1,0,0
-0.17505,1,0,0
-0.16643,1,0,0
-0.15736,1,0,0
-0.14797,1,0,0
-0.13839,1,0,0
-0.12873,1,0,0
-0.11909,1,0,0
-0.10956,1,0,0
-0.10022,1,0,0
-0.091158,1,0,0
-0.082418,1,0,0
-0.074056,1,0,0
-0.066113,1,0,0
-0.05862,1,0,0
-0.051601,1,0,0
-0.045071,1,0,0
-0.039036,1,0,0
-0.033499,1,0,0
-0.028453,1,0,0
-0.023888,1,0,0
-0.019789,1,0,0
-0.016137,1,0,0
-0.01291,1,0,0
-0.010083,1,0,0
-0.0076308,1,0,0
-0.0055247,1,0,0
-0.0037369,1,0,0
-0.0022389,1,0,0
-0.0010025,1,0,0
3.6631e-17,1,0,0
0.00079526,1,0,0
0.0014088,1,0,0
0.0018647,1,0,0
0.0021854,1,0,0
0.0023919,1,0,0
0.0025032,1,0,0
0.0025366,1,0,0
0.0025075,1,0,0
0.0024297,1,0,0
0.0023151,1,0,0
0.0021742,1,0,0
0.0020157,1,0,0
0.0018471,1,0,0
0.0016746,1,0,0
0.0015029,1,0,0
0.001336,1,0,0
0.0011768,1,0,0
0.0010274,1,0,0
0.00088913,1,0,0
0.00076292,1,0,0
0.00064906,1,0,0
0.00054751,1,0,0
0.00045791,1,0,0
0.00037966,1,0,0
0.00031203,1,0,0
0.00025416,1,0,0
0.00020512,1,0,0
0.00016399,1,0,0
0.00012982,1,0,0
0.00010174,1,0,0
7.8886e-05,1,0,0
6.0494e-05,1,0,0
4.5851e-05,1,0,0
3.4327e-05,1,0,0
2.5365e-05,1,0,0
1.8482e-05,1,0,0
1.3265e-05,1,0,0
9.3671e-06,1,0,0
6.4974e-06,1,0,0
4.4188e-06,1,0,0
2.9396e-06,1,0,0
1.9071e-06,1,0,0
1.2017e-06,1,0,0
7.3123e-07,1,0,0
4.2608e-07,1,0,0
2.3451e-07,1,0,0
1.1892e-07,1,0,0
5.2609e-08,1,0,0
1.7107e-08,1,0,0
-4.245e-22,1,0,0
-6.762e-09,1,0,0
-8.1855e-09,1,0,0
-7.2212e-09,1,0,0
-5.4856e-09,1,0,0
-3.7709e-09,1,0,0
-2.3917e-09,1,0,0
-1.4101e-09,1,0,0
-7.7384e-10,1,0,0
-3.9409e-10,1,0,0
-1.8506e-10,1,0,0
-7.9318e-11,1,0,0
-3.0579e-11,1,0,0
-1.0387e-11,1,0,0
-3.0179e-12,1,0,0
-7.1816e-13,1,0,0
-1.309e-13,1,0,0
-1.6364e-14,1,0,0
-1.1476e-15,1,0,0
-2.9401e-17,1,0,0
-8.0994e-20,1,0,0
-5.8649e-27,1,0,0
-6.4066e-22,1,0,0
-2.8457e-18,1,0,0
-2.5669e-16,1,0,0
-5.651e-15,1,0,0
-5.9508e-14,1,0,0
-3.9739e-13,1,0,0
-1.9458e-12,1,0,0
-7.6034e-12,1,0,0
-2.5017e-11,1,0,0
-7.1857e-11,1,0,0
-1.8482e-10,1,0,0
-4.3363e-10,1,0,0
-9.4102e-10,1,0,0
-1.9089e-09,1,0,0
-3.6491e-09,1,0,0
-6.6157e-09,1,0,0
-1.1431e-08,1,0,0
-1.8892e-08,1,0,0
-2.9943e-08,1,0,0
-4.5586e-08,1,0,0
-6.6694e-08,1,0,0
-9.3683e-08,1,0,0
-1.26e-07,1,0,0
-1.6133e-07,1,0,0
-1.9449e-07,1,0,0
-2.1589e-07,1,0,0
-2.0948e-07,1,0,0
-1.5008e-07,1,0,0
7.8525e-21,1,0,0
2.9518e-07,1,0,0
8.1166e-07,1,0,0
1.6536e-06,1,0,0
2.9599e-06,1,0,0
4.9128e-06,1,0,0
7.7466e-06,1,0,0
1.1758e-05,1,0,0
1.7316e-05,1,0,0
2.4875e-05,1,0,0
3.4985e-05,1,0,0
4.8303e-05,1,0,0
6.5604e-05,1,0,0
8.7791e-05,1,0,0
0.0001159,1,0,0
0.00015112,1,0,0
0.00019477,1,0,0
0.0002483,1,0,0
0.00031331,1,0,0
0.0003915,1,0,0
0.00048468,1,0,0
0.00059471,1,0,0
0.00072346,1,0,0
0.00087278,1,0,0
0.0010444,1,0,0
0.00124,1,0,0
0.0014608,1,0,0
0.0017078,1,0,0
0.0019815,1,0,0
0.0022817,1,0,0
0.0026076,1,0,0
0.0029574,1,0,0
0.0033283,1,0,0
0.0037163,1,0,0
0.0041159,1,0,0
0.0045201,1,0,0
0.0049203,1,0,0
0.0053057,1,0,0
0.0056636,1,0,0
0.0059792,1,0,0
0.0062353,1,0,0
0.0064121,1,0,0
0.0064877,1,0,0
0.0064375,1,0,0
0.0062342,1,0,0
0.0058485,1,0,0
0.0052485,1,0,0
0.0044003,1,0,0
0.003268,1,0,0
0.0018141,1,0,0
-7.0464e-17,1,0,0
-0.0022138,1,0,0
-0.0048671,1,0,0
-0.0079995,1,0,0
-0.011649,1,0,0
-0.015854,1,0,0
-0.020648,1,0,0
-0.026063,1,0,0
-0.032126,1,0,0
-0.03886,1,0,0
-0.046281,1,0,0
-0.054401,1,0,0
-0.063221,1,0,0
-0.072735,1,0,0
-0.082929,1,0,0
-0.093778,1,0,0
-0.10524,1,0,0
-0.11728,1,0,0
-0.12983,1,0,0
-0.14282,1,0,0
-0.15616,1,0,0
-0.16977,1,0,0
-0.18352,1,0,0
-0.1973,1,0,0
-0.21097,1,0,0
-0.22439,1,0,0
-0.2374,1,0,0
-0.24984,1,0,0
-0.26154,1,0,0
-0.2723,1,0,0
-0.28196,1,0,0
-0.29032,1,0,0
-0.29718,1,0,0
-0.30236,1,0,0
-0.30568,1,0,0
-0.30695,1,0,0
-0.30599,1,0,0
-0.30265,1,0,0
-0.29676,1,0,0
-0.28821,1,0,0
-0.27686,1,0,0
-0.26261,1,0,0
-0.2454,1,0,0
-0.22516,1,0,0
-0.20187,1,0,0
-0.17552,1,0,0
-0.14615,1,0,0
-0.11381,1,0,0
-0.078583,1,0,0
-0.040598,1,0,0
-9.7876e-16,1,0,0
0.043031,1,0,0
0.088285,1,0,0
0.13552,1,0,0
0.18448,1,0,0
0.23487,1,0,0
0.28637,1,0,0
0.33864,1,0,0
0.39134,1,0,0
0.44409,1,0,0
0.49652,1,0,0
0.54824,1,0,0
0.59885,1,0,0
0.64797,1,0,0
0.6952,1,0,0
0.74016,1,0,0
0.78249,1,0,0
0.82182,1,0,0
0.85784,1,0,0
0.89022,1,0,0
0.91868,1,0,0
0.94297,1,0,0
0.96286,1,0,0
0.97818,1,0,0
0.98876,1,0,0
0.99451,1,0,0
0.99535,1,0,0
0.99125,1,0,0
0.98224,1,0,0
0.96836,1,0,0
0.94971,1,0,0
0.92644,1,0,0
0.89871,1,0,0
0.86675,1,0,0
0.8308,1,0,0
0.79115,1,0,0
0.74809,1,0,0
0.70198,1,0,0
0.65316,1,0,0
0.60201,1,0,0
0.54893,1,0,0
0.49432,1,0,0
0.43858,1,0,0
0.38213,1,0,0
0.32537,1,0,0
0.2687,1,0,0
0.21253,1,0,0
0.15722,1,0,0
0.10313,1,0,0
0.050623,1,0,0
-1.5471e-15,1,0,0
-0.048441,1,0,0
-0.094435,1,0,0
-0.13775,1,0,0
-0.17817,1,0,0
-0.21554,1,0,0
-0.24971,1,0,0
-0.28058,1,0,0
-0.30807,1,0,0
-0.33214,1,0,0
-0.35279,1,0,0
-0.37004,1,0,0
-0.38394,1,0,0
-0.39456,1,0,0
-0.40201,1,0,0
-0.40643,1,0,0
-0.40794,1,0,0
-0.40673,1,0,0
-0.40297,1,0,0
-0.39685,1,0,0
-0.38859,1,0,0
-0.37838,1,0,0
-0.36645,1,0,0
-0.35302,1,0,0
-0.3383,1,0,0
-0.32251,1,0,0
-0.30586,1,0,0
-0.28856,1,0,0
-0.2708,1,0,0
-0.25277,1,0,0
-0.23463,1,0,0
-0.21657,1,0,0
-0.19871,1,0,0
-0.18121,1,0,0
-0.16417,1,0,0
-0.14771,1,0,0
-0.13191,1,0,0
-0.11685,1,0,0
-0.1026,1,0,0
-0.089195,1,0,0
-0.076676,1,0,0
-0.065064,1,0,0
-0.054369,1,0,0
-0.044592,1,0,0
-0.035721,1,0,0
-0.027738,1,0,0
-0.020617,1,0,0
-0.014323,1,0,0
-0.0088186,1,0,0
-0.0040599,1,0,0
3.1975e-16,1,0,0
0.0034105,1,0,0
0.0062227,1,0,0
0.0084886,1,0,0
0.01026,1,0,0
0.011589,1,0,0
0.012526,1,0,0
0.013118,1,0,0
0.013413,1,0,0
0.013454,1,0,0
0.013282,1,0,0
0.012934,1,0,0
0.012447,1,0,0
0.01185,1,0,0
0.011173,1,0,0
0.010441,1,0,0
0.0096742,1,0,0
0.0088926,1,0,0
0.0081119,1,0,0
0.0073451,1,0,0
0.0066031,1,0,0
0.0058943,1,0,0
0.0052249,1,0,0
0.0045995,1,0,0
0.0040209,1,0,0
0.0034906,1,0,0
0.003009,1,0,0
0.0025753,1,0,0
0.0021881,1,0,0
0.0018453,1,0,0
0.0015442,1,0,0
0.001282,1,0,0
0.0010555,1,0,0
0.00086146,1,0,0
0.00069672,1,0,0
0.00055805,1,0,0
0.00044239,1,0,0
0.00034682,1,0,0
0.00026864,1,0,0
0.00020534,1,0,0
0.00015466,1,0,0
0.00011456,1,0,0
8.3243e-05,1,0,0
5.9122e-05,1,0,0
4.0836e-05,1,0,0
2.7216e-05,1,0,0
1.7277e-05,1,0,0
1.02e-05,1,0,0
5.3071e-06,1,0,0
2.0529e-06,1,0,0
-4.2971e-20,1,0,0
-1.1947e-06,1,0,0
-1.7958e-06,1,0,0
-2.003e-06,1,0,0
-1.9638e-06,1,0,0
-1.7839e-06,1,0,0
-1.5362e-06,1,0,0
-1.2693e-06,1,0,0
-1.0129e-06,1,0,0
-7.838e-07,1,0,0
-5.8945e-07,1,0,0
-4.3135e-07,1,0,0
-3.0727e-07,1,0,0
-2.1304e-07,1,0,0
-1.4367e-07,1,0,0
-9.4126e-08,1,0,0
-5.982e-08,1,0,0
-3.6802e-08,1,0,0
-2.1861e-08,1,0,0
-1.2498e-08,1,0,0
-6.8505e-09,1,0,0
-3.5825e-09,1,0,0
-1.777e-09,1,0,0
-8.2986e-10,1,0,0
-3.6148e-10,1,0,0
-1.4512e-10,1,0,0
-5.2866e-11,1,0,0
-1.7112e-11,1,0,0
-4.781e-12,1,0,0
-1.1059e-12,1,0,0
-1.9886e-13,1,0,0
-2.5101e-14,1,0,0
-1.8543e-15,1,0,0
-5.5084e-17,1,0,0
-2.4096e-19,1,0,0
-8.1014e-25,1,0,0
-4.8033e-23,1,0,0
-8.1041e-19,1,0,0
-9.7211e-17,1,0,0
-2.3374e-15,1,0,0
-2.4946e-14,1,0,0
-1.622e-13,1,0,0
-7.5217e-13,1,0,0
-2.7176e-12,1,0,0
-8.064e-12,1,0,0
-2.027e-11,1,0,0
-4.3786e-11,1,0,0
-8.0956e-11,1,0,0
-1.2328e-10,1,0,0
-1.3197e-10,1,0,0
2.1883e-23,1,0,0
5.1525e-10,1,0,0
1.904e-09,1,0,0
5.0799e-09,1,0,0
1.1645e-08,1,0,0
2.4272e-08,1,0,0
4.7238e-08,1,0,0
8.7149e-08,1,0,0
1.5389e-07,1,0,0
2.6187e-07,1,0,0
4.3151e-07,1,0,0
6.9118e-07,1,0,0
1.0794e-06,1,0,0
1.6474e-06,1,0,0
2.4623e-06,1,0,0
3.6102e-06,1,0,0
5.1998e-06,1,0,0
7.3663e-06,1,0,0
1.0275e-05,1,0,0
1.4125e-05,1,0,0
1.9151e-05,1,0,0
2.5629e-05,1,0,0
3.3874e-05,1,0,0
4.4241e-05,1,0,0
5.7125e-05,1,0,0
7.2952e-05,1,0,0
9.2175e-05,1,0,0
0.00011526,1,0,0
0.00014268,1,0,0
0.00017486,1,0,0
0.00021221,1,0,0
0.00025505,1,0,0
0.00030356,1,0,0
0.00035779,1,0,0
0.00041754,1,0,0
0.00048235,1,0,0
0.00055144,1,0,0
0.00062357,1,0,0
0.00069703,1,0,0
0.00076954,1,0,0
0.00083812,1,0,0
0.00089906,1,0,0
0.00094778,1,0,0
0.00097875,1,0,0
0.00098543,1,0,0
0.00096014,1,0,0
0.00089403,1,0,0
0.00077701,1,0,0
0.00059768,1,0,0
0.00034335,1,0,0
-9.1962e-18,1,0,0
-0.00044767,1,0,0
-0.0010162,1,0,0
-0.0017232,1,0,0
-0.0025874,1,0,0
-0.0036282,1,0,0
-0.0048659,1,0,0
-0.0063209,1,0,0
-0.0080137,1,0,0
-0.0099647,1,0,0
-0.012193,1,0,0
-0.014718,1,0,0
-0.017556,1,0,0
-0.020722,1,0,0
-0.024228,1,0,0
-0.028083,1,0,0
-0.032292,1,0,0
-0.036855,1,0,0
-0.041768,1,0,0
-0.047022,1,0,0
-0.052599,1,0,0
-0.058476,1,0,0
-0.064624,1,0,0
-0.071004,1,0,0
-0.077569,1,0,0
-0.084266,1,0,0
-0.09103,1,0,0
-0.097791,1,0,0
-0.10447,1,0,0
-0.11097,1,0,0
-0.1172,1,0,0
-0.12305,1,0,0
-0.12841,1,0,0
-0.13317,1,0,0
-0.13719,1,0,0
-0.14035,1,0,0
-0.14251,1,0,0
-0.14354,1,0,0
-0.14332,1,0,0
-0.14169,1,0,0
-0.13854,1,0,0
-0.13373,1,0,0
-0.12715,1,0,0
-0.11868,1,0,0
-0.10823,1,0,0
-0.095703,1,0,0
-0.081031,1,0,0
-0.064154,1,0,0
-0.045033,1,0,0
-0.023648,1,0,0
1.9324e-15,1,0,0
0.025887,1,0,0
0.053966,1,0,0
0.084165,1,0,0
0.11639,1,0,0
0.15051,1,0,0
0.18638,1,0,0
0.22384,1,0,0
0.26267,1,0,0
0.30267,1,0,0
0.34358,1,0,0
0.38514,1,0,0
0.42706,1,0,0
0.46905,1,0,0
0.51079,1,0,0
0.55195,1,0,0
0.59219,1,0,0
0.63118,1,0,0
0.66856,1,0,0
0.70399,1,0,0
0.73715,1,0,0
0.76769,1,0,0
0.79531,1,0,0
0.8197,1,0,0
0.84057,1,0,0
0.85768,1,0,0
0.87079,1,0,0
0.8797,1,0,0
0.88423,1,0,0
0.88424,1,0,0
0.87965,1,0,0
0.87038,1,0,0
0.85641,1,0,0
0.83776,1,0,0
0.81449,1,0,0
0.78669,1,0,0
0.7545,1,0,0
0.71811,1,0,0
0.67772,1,0,0
0.63358,1,0,0
0.58598,1,0,0
0.53524,1,0,0
0.4817,1,0,0
0.42572,1,0,0
0.3677,1,0,0
0.30804,1,0,0
0.24715,1,0,0
0.18547,1,0,0
0.12344,1,0,0
0.061468,1,0,0
-1.1917e-15,1,0,0
-0.060549,1,0,0
-0.11977,1,0,0
-0.17727,1,0,0
-0.23268,1,0,0
-0.28566,1,0,0
-0.33587,1,0,0
-0.38303,1,0,0
-0.42687,1,0,0
-0.46717,1,0,0
-0.50374,1,0,0
-0.53642,1,0,0
-0.56509,1,0,0
-0.58967,1,0,0
-0.61011,1,0,0
-0.62642,1,0,0
-0.63862,1,0,0
-0.64677,1,0,0
-0.65096,1,0,0
-0.65134,1,0,0
-0.64804,1,0,0
-0.64126,1,0,0
-0.6312,1,0,0
-0.61808,1,0,0
-0.60215,1,0,0
-0.58366,1,0,0
-0.56288,1,0,0
-0.54008,1,0,0
-0.51555,1,0,0
-0.48957,1,0,0
-0.46241,1,0,0
-0.43435,1,0,0
-0.40566,1,0,0
-0.3766,1,0,0
-0.34742,1,0,0
-0.31834,1,0,0
-0.28959,1,0,0
-0.26137,1,0,0
-0.23386,1,0,0
-0.20723,1,0,0
-0.18162,1,0,0
-0.15716,1,0,0
-0.13396,1,0,0
-0.1121,1,0,0
-0.091644,1,0,0
-0.072646,1,0,0
-0.055135,1,0,0
-0.039125,1,0,0
-0.024612,1,0,0
-0,2,0,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
-0,2,1001,1
